# Corpus manifest (Stage 18 dual-oracle).
# Columns: name<TAB>ext<TAB>abs-fixture-path[<TAB>oracle-kind]
# oracle-kind (optional 4th column, default `.expect.md`):
#   .expect.md  - <name>.code from the fixture's .expect.md `## Code` block
#                 (FULL harness pipeline: React Compiler + chained fbt/idx + prettier).
#   .cc.code    - <name>.cc.code from src/verify/capture-code.ts (compiler-only;
#                 NO chained fbt/idx plugins, NO prettier). Routed here ONLY when the
#                 divergence vs .expect.md is a downstream plugin (fbt/idx), a prettier
#                 reformat, or a parser/generator artifact in the FULL pipeline that is
#                 NOT part of the React Compiler's own output, AND the Rust compiler-only
#                 output canonical-matches this capture (proven via compiler_only_parity).
# Reason kinds seen below: `downstream-plugin:fbt`, `downstream-plugin:idx`,
# `prettier-artifact:*`, `flow-parser:comment-strip` (HermesParser drops comments for
# @flow files, which capture-code.ts now mirrors), `babel-generator:non-ascii-escape`
# (jsesc escapes non-ASCII in bare JSX attrs, which the Rust codegen now mirrors).
# Each .cc.code entry is preceded by a `# <name>: <reason>` line. See
# tests/corpus_parity.rs + examples/regen_corpus.rs for the regeneration + parity logic.
computed-call-spread	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/computed-call-spread.js
computed-load-primitive-as-dependency	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/computed-load-primitive-as-dependency.js
computed-store-alias	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/computed-store-alias.js
concise-arrow-expr	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/concise-arrow-expr.js
conditional-break-labeled	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/conditional-break-labeled.js
conditional-early-return	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/conditional-early-return.js
conditional-on-mutable	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/conditional-on-mutable.js
conditional-set-state-in-render	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/conditional-set-state-in-render.js
conflict-codegen-instrument-forget	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/conflict-codegen-instrument-forget.js
conflicting-dollar-sign-variable	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/conflicting-dollar-sign-variable.js
consecutive-use-memo	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/consecutive-use-memo.ts
console-readonly	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/console-readonly.js
const-propagation-into-function-expression-global	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/const-propagation-into-function-expression-global.js
const-propagation-into-function-expression-primitive	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/const-propagation-into-function-expression-primitive.js
const-propagation-phi-nodes	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/const-propagation-phi-nodes.ts
constant-computed	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/constant-computed.js
constant-prop-across-objectmethod-def	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/constant-prop-across-objectmethod-def.js
constant-prop-colliding-identifier	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/constant-prop-colliding-identifier.js
constant-prop-to-object-method	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/constant-prop-to-object-method.js
constant-propagate-global-phis-constant	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/constant-propagate-global-phis-constant.js
constant-propagate-global-phis	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/constant-propagate-global-phis.js
constant-propagation-bit-ops	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/constant-propagation-bit-ops.js
constant-propagation-for	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/constant-propagation-for.js
constant-propagation-into-function-expressions	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/constant-propagation-into-function-expressions.js
constant-propagation-phi	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/constant-propagation-phi.js
constant-propagation-string-concat	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/constant-propagation-string-concat.js
constant-propagation-template-literal	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/constant-propagation-template-literal.js
constant-propagation-unary-number	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/constant-propagation-unary-number.js
constant-propagation-unary	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/constant-propagation-unary.js
constant-propagation-while	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/constant-propagation-while.js
constant-propagation	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/constant-propagation.js
constructor	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/constructor.js
context-variable-reactive-explicit-control-flow	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/context-variable-reactive-explicit-control-flow.js
context-variable-reactive-implicit-control-flow	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/context-variable-reactive-implicit-control-flow.js
context-variable-reassigned-objectmethod	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/context-variable-reassigned-objectmethod.js
context-variable-reassigned-outside-of-lambda	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/context-variable-reassigned-outside-of-lambda.js
context-variable-reassigned-reactive-capture	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/context-variable-reassigned-reactive-capture.js
context-variable-reassigned-two-lambdas	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/context-variable-reassigned-two-lambdas.js
controlled-input	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/controlled-input.js
createElement-freeze	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/createElement-freeze.js
custom-opt-out-directive	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/custom-opt-out-directive.tsx
dce-loop	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/dce-loop.js
dce-unused-const	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/dce-unused-const.js
dce-unused-postfix-update	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/dce-unused-postfix-update.js
dce-unused-prefix-update	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/dce-unused-prefix-update.js
debugger-memoized	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/debugger-memoized.js
debugger	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/debugger.js
declare-reassign-variable-in-closure	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/declare-reassign-variable-in-closure.js
deeply-nested-function-expressions-with-params	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/deeply-nested-function-expressions-with-params.js
default-param-array-with-unary	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/default-param-array-with-unary.js
default-param-calls-global-function	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/default-param-calls-global-function.js
default-param-with-empty-callback	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/default-param-with-empty-callback.js
default-param-with-reorderable-callback	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/default-param-with-reorderable-callback.js
delete-computed-property	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/delete-computed-property.js
delete-property	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/delete-property.js
dependencies-outputs	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/dependencies-outputs.js
dependencies	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/dependencies.js
destructure-array-assignment-to-context-var	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructure-array-assignment-to-context-var.js
destructure-array-declaration-to-context-var	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructure-array-declaration-to-context-var.js
destructure-capture-global	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructure-capture-global.js
destructure-default-array-with-unary	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructure-default-array-with-unary.js
destructure-direct-reassignment	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructure-direct-reassignment.js
destructure-in-branch-ssa	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructure-in-branch-ssa.ts
destructure-mixed-property-key-types	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructure-mixed-property-key-types.js
destructure-object-assignment-to-context-var	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructure-object-assignment-to-context-var.js
destructure-object-declaration-to-context-var	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructure-object-declaration-to-context-var.js
destructure-param-string-literal-key-invalid-identifier	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructure-param-string-literal-key-invalid-identifier.js
destructure-param-string-literal-key	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructure-param-string-literal-key.js
destructure-string-literal-invalid-identifier-property-key	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructure-string-literal-invalid-identifier-property-key.js
destructure-string-literal-property-key	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructure-string-literal-property-key.js
destructuring-array-default	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructuring-array-default.js
destructuring-array-param-default	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructuring-array-param-default.js
destructuring-assignment-array-default	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructuring-assignment-array-default.js
destructuring-assignment	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructuring-assignment.js
destructuring-default-at-array-hole	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructuring-default-at-array-hole.js
destructuring-default-at-explicit-null	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructuring-default-at-explicit-null.js
destructuring-default-at-explicit-undefined	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructuring-default-at-explicit-undefined.js
destructuring-default-past-end-of-array	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructuring-default-past-end-of-array.js
destructuring-mixed-scope-and-local-variables-with-default	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructuring-mixed-scope-and-local-variables-with-default.js
destructuring-mixed-scope-declarations-and-locals	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructuring-mixed-scope-declarations-and-locals.js
destructuring-object-default	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructuring-object-default.js
destructuring-object-param-default	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructuring-object-param-default.js
destructuring-object-pattern-within-rest	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructuring-object-pattern-within-rest.js
destructuring-property-inference	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructuring-property-inference.js
destructuring-same-property-identifier-names	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructuring-same-property-identifier-names.js
destructuring-with-conditional-as-default-value	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructuring-with-conditional-as-default-value.js
destructuring	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/destructuring.js
do-while-break	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/do-while-break.js
do-while-compound-test	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/do-while-compound-test.js
do-while-conditional-break	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/do-while-conditional-break.js
do-while-continue	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/do-while-continue.js
do-while-early-unconditional-break	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/do-while-early-unconditional-break.js
do-while-simple	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/do-while-simple.js
dominator	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/dominator.js
dont-memoize-primitive-function-call-non-escaping-useMemo	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/dont-memoize-primitive-function-call-non-escaping-useMemo.js
dont-memoize-primitive-function-call-non-escaping	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/dont-memoize-primitive-function-call-non-escaping.js
dont-merge-if-dep-is-inner-declaration-of-previous-scope	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/dont-merge-if-dep-is-inner-declaration-of-previous-scope.js
dont-merge-overlapping-scopes-store-const-used-later	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/dont-merge-overlapping-scopes-store-const-used-later.js
dont-merge-overlapping-scopes-with-intermediate-reassignment	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/dont-merge-overlapping-scopes-with-intermediate-reassignment.js
drop-methodcall-usecallback	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/drop-methodcall-usecallback.js
drop-methodcall-usememo	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/drop-methodcall-usememo.js
early-return-nested-early-return-within-reactive-scope	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/early-return-nested-early-return-within-reactive-scope.js
early-return-no-declarations-reassignments-dependencies	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/early-return-no-declarations-reassignments-dependencies.js
